[Tue, 09 Jun 15 21:38:19 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_blogcat'
[Tue, 09 Jun 15 21:38:20 +0800][INFO] DESCRIBE `cwp_blogcat`
[Tue, 09 Jun 15 21:38:20 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat`
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:21 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:22 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:22 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:22 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:22 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:22 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:22 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:22 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:22 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:22 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:22 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_blogcat'
[Tue, 09 Jun 15 21:38:33 +0800][INFO] DESCRIBE `cwp_blogcat`
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat`
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT IF(COUNT(*)>0, 1 , 0) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_NAME`='cwp_blog'
[Tue, 09 Jun 15 21:38:33 +0800][INFO] DESCRIBE `cwp_blog`
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blog`.`id`, `cwp_blog`.`category_id`, `cwp_blog`.`user_id`, `cwp_blog`.`title`, `cwp_blog`.`guide`, `cwp_blog`.`cover`, `cwp_blog`.`content`, `cwp_blog`.`keywords`, `cwp_blog`.`description`, `cwp_blog`.`ctime`, `cwp_blog`.`updatetime`, `cwp_blog`.`hits` FROM `cwp_blog`
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
[Tue, 09 Jun 15 21:38:33 +0800][INFO] SELECT `cwp_blogcat`.`id`, `cwp_blogcat`.`pid`, `cwp_blogcat`.`name`, `cwp_blogcat`.`rank`, `cwp_blogcat`.`depth`, `cwp_blogcat`.`ctime` FROM `cwp_blogcat` WHERE `cwp_blogcat`.`id` = :0 LIMIT 1
